PEU,PEC,PTF,TTF,ATT,BI,PU
4,3.3333333333333335,4,4,4,3.5,4.4
4.666666666666667,5,4.8,4.666666666666667,5,4.75,4.4
4.666666666666667,4.666666666666667,4.6,5,4.666666666666667,4.75,4.8
4,4.333333333333333,4.4,4.666666666666667,4.666666666666667,5,4.6
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
4.333333333333333,4.666666666666667,5,4.666666666666667,4.666666666666667,4.75,4.6
5,4.333333333333333,3.8,3,4.666666666666667,4,4.2
4,3.6666666666666665,4.4,3.6666666666666665,3.3333333333333335,4.5,3.6
4,2,4,4,4,4,4
4,4.333333333333333,4.4,5,4.666666666666667,4.75,4.4
5,5,4.6,4.333333333333333,5,4.75,4.6
5,5,4.4,4.333333333333333,4.666666666666667,4,5
4.666666666666667,4.666666666666667,4.8,3.6666666666666665,5,4.5,4.4
4.666666666666667,4.666666666666667,4.6,4,4.666666666666667,4.75,4.8
4.666666666666667,4.666666666666667,4.8,5,4,4.75,4.8
4.666666666666667,4.333333333333333,4.8,4.333333333333333,5,4.5,4.6
4,4,4.6,4.333333333333333,5,4.25,4.2
4.666666666666667,4,4.4,4.333333333333333,4.333333333333333,4.75,4.8
4,4,4.6,4.333333333333333,4,4,4
4.666666666666667,4.333333333333333,4.6,5,5,4.5,4.8
4.333333333333333,5,4.6,3.6666666666666665,4.666666666666667,4.75,4.6
4.666666666666667,4.666666666666667,4.4,3.6666666666666665,5,4,4.8
4,4,4.2,4.666666666666667,4,3.5,4
4,4,5,4.333333333333333,5,5,5
4,2,4,4,4,4,4
2,4,3,2,2.6666666666666665,2.75,3.2
4,2,4,4,4,4,4
4,2,4,4,4,4,4
5,1,5,5,5,5,5
5,1.3333333333333333,5,5,5,5,5
4,2,4,4,5,4.25,4
5,2,5,5,5,5,5
4,2,4,4,4,4,4
4,2,4,4,4,3.5,4
4,2,4,4,4,4,4
4,2,4.4,4.666666666666667,4.666666666666667,4.5,4
4,2,5,5,5,4.75,4.8
4,2,4,4,4,4,4
4,2,4,4,4,4,4
5,1,5,5,5,5,5
4,2,4,4,4,4,4.2
5,1,5,5,5,5,5
4,2,4,4,4,4,4
5,3,5,5,4.333333333333333,4,4.4
4,2,4,4,4,4.25,4
4,2,4,4,4,3.5,4
5,2,5,5,5,5,5
5,2,5,5,5,5,5
2.6666666666666665,2,4,2,4,3.25,3.4
5,1,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,3,5,5,5,5,5
4,2,4,4,4,4,4
4,2,5,5,3,5,4
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
4,2,4,4,4,4,4
4,2,4,4,4,4,4
4,2,4,4,4,4,4
5,2,5,5,5,4.25,5
5,2,5,5,5,5,5
3.3333333333333335,4.333333333333333,4.6,4.666666666666667,4.666666666666667,4.5,4.6
5,1,5,4.666666666666667,5,5,5
4.333333333333333,4,4.4,4,4,4.25,4
4.333333333333333,2,5,4.666666666666667,5,4.25,4.8
5,2,4,4,5,4.25,5
2.6666666666666665,2,5,4,4.333333333333333,4.5,4.8
5,2,5,4.666666666666667,5,5,5
5,2,5,5,5,4.75,5
5,2,5,4.666666666666667,5,4.25,5
4.666666666666667,2,5,4.333333333333333,5,5,5
5,2,5,4.666666666666667,5,4.75,5
5,2,5,4.666666666666667,5,5,5
5,2,5,4.333333333333333,5,4.75,5
4.666666666666667,2,5,4.666666666666667,5,5,5
5,2,5,4.333333333333333,4.333333333333333,4.75,5
3.3333333333333335,3,4,2.6666666666666665,4,4.25,4
5,2,5,5,5,5,5
4,2,4.4,4,4,4.5,4.4
4.666666666666667,4.333333333333333,4.4,5,4,4.5,4.4
4,4.666666666666667,5,5,5,5,5
4,4.333333333333333,5,5,4,4.25,4.6
5,2,5,4.333333333333333,4,4.75,4.2
4,1,4.4,4.666666666666667,5,4.5,4
5,1,4.4,4.333333333333333,4.666666666666667,4.5,5
5,1,4,5,4.333333333333333,4,5
5,1,4.4,4,4.333333333333333,4.5,5
5,1,4.8,5,5,4.25,4.8
5,2,5,5,5,5,5
4,1,5,5,5,5,4.8
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1.3333333333333333,5,5,5,5,5
4,1,4,4,4,4,4
5,1,5,5,5,5,5
5,1.3333333333333333,5,5,5,5,5
4.333333333333333,3.6666666666666665,4.2,3.3333333333333335,3.6666666666666665,3.75,3.6
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,3,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,4
4.333333333333333,3.6666666666666665,5,5,4.666666666666667,4.5,4.8
5,2,5,5,5,5,5
5,2,5,5,5,5,4.2
5,2,4.4,4.666666666666667,4,5,5
5,4.333333333333333,5,4,4,4,4.8
5,1.6666666666666667,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,3.3333333333333335,5,5,4.666666666666667,4,4.8
5,3.6666666666666665,5,4,4,4.5,4.8
5,3.6666666666666665,4.8,4.666666666666667,5,4.25,5
5,3.3333333333333335,5,5,4,4.25,4.6
5,3.3333333333333335,5,5,4.666666666666667,4.75,4.6
5,3,4.8,5,4.333333333333333,4.5,4.8
5,2,5,5,5,5,5
5,4,5,5,4.333333333333333,4.5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,3.3333333333333335,5,5,5,4.25,4.8
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,4.6,4,4.666666666666667,4.5,5
5,2,4.8,5,4,4.5,4.8
4,2,4,4,4,4,4
3.3333333333333335,2,4,4,4,4,3.8
4.333333333333333,2,4.4,4.666666666666667,4.333333333333333,4.5,5
4,2,4,4,4,4,4
4,2,5,5,4,4.25,4
4,2,5,5,5,5,5
5,1,4,5,4,3.5,5
4,1,4.8,4,4.666666666666667,3.75,4.2
5,2,4,4,4.333333333333333,4.5,5
5,2,4.8,4.666666666666667,4.333333333333333,4.25,4.8
5,1,4.4,4,4.666666666666667,5,4
4.666666666666667,1,4.2,4,4.333333333333333,4.25,5
5,2,4,5,4.333333333333333,3.5,4.6
5,1,4,4,4.666666666666667,4,4.8
5,1,4.4,4,5,4.25,4.8
5,1,5,5,4.666666666666667,5,5
4,2,4,4,4.333333333333333,4,4.2
5,1,5,5,5,4,5
5,1,4.6,4,4,4.25,5
5,1,5,5,5,5,5
5,1,5,5,4.666666666666667,4.5,4.6
4.333333333333333,1.3333333333333333,5,5,4,4.5,5
5,2,5,5,5,5,4.8
5,2,4.4,4,4,4,5
4,2,4.4,4.666666666666667,4,4,4.4
5,2,4.2,4.333333333333333,4.333333333333333,4.5,4.6
5,2,4.6,5,4.666666666666667,4,4.8
5,3,5,4,4,3.75,5
4.333333333333333,2,4,4,4,4,4.6
5,1,5,5,5,5,5
5,1,5,5,4,4.75,5
5,1,5,5,5,5,5
5,2,5,5,4.333333333333333,5,5
4,1,4,4,4,4,4.4
5,2,5,5,5,5,5
5,1,5,5,5,4.5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,4.333333333333333,4.75,5
3,4,3.8,3.3333333333333335,3,2.25,3.8
5,3.3333333333333335,5,4,4,4.25,4.8
5,1,4.6,4.666666666666667,4,4,4.4
5,2,5,5,5,5,5
5,3.6666666666666665,5,5,4,4.5,5
5,2,5,5,5,5,5
5,1,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,1,5,5,5,5,5
5,2,5,5,5,5,4.6
5,2,5,5,5,5,5
5,2,4,4,4,4,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,1,4,4,4,4,4.6
4.333333333333333,3.3333333333333335,5,5,4,4.5,4.6
5,3.3333333333333335,5,5,5,4.5,5
4,3.3333333333333335,5,5,4,3.75,4.2
4.666666666666667,3.3333333333333335,5,5,4.333333333333333,4.25,4.8
5,4,5,5,4.333333333333333,4,5
4.666666666666667,3,5,5,5,4.25,5
5,3.3333333333333335,5,5,4.333333333333333,4.25,5
5,3,5,5,3.6666666666666665,4.25,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
4.333333333333333,2,5,5,5,5,4.6
5,1,5,5,5,5,5
4.666666666666667,1,5,5,4.666666666666667,5,5
5,1,5,5,5,5,5
3,4,4.2,4,3,2.75,4
4,3,4,4,4,4,4
5,1,5,5,4,4,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
4.333333333333333,1,5,5,5,5,4.8
5,1,5,5,5,5,5
5,1,5,5,5,5,5
4.333333333333333,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
4,4.333333333333333,4.6,4.333333333333333,4.666666666666667,4.5,4.4
4.333333333333333,4,4.8,5,4,4.75,4.6
3.6666666666666665,2.6666666666666665,2.4,2.6666666666666665,2.6666666666666665,2,2.6
3,1.6666666666666667,2,3.3333333333333335,3.3333333333333335,2,2.4
5,1,5,5,5,5,5
4,1.3333333333333333,4.6,5,4,4,4.8
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,1,5,5,5,5,5
5,2.3333333333333335,5,5,5,5,5
5,1,5,5,5,5,5
5,1.6666666666666667,5,4.666666666666667,5,3.5,5
4.333333333333333,5,5,4.666666666666667,4.333333333333333,5,4.6
5,1,5,5,5,5,5
5,1.3333333333333333,5,5,5,5,5
5,1,5,5,5,5,5
5,1.6666666666666667,4.6,5,4.333333333333333,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
4,5,4.6,5,4,4,4.8
5,1,5,5,5,5,5
5,2,5,5,5,5,5
5,1,5,5,5,5,5
5,2,5,5,5,5,5
5,1,5,5,5,5,5
4,3,5,5,3,3.25,4.4
5,2,5,5,5,5,5
4,2,5,5,5,4.5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
4,3,4,4,4,3.75,4.2
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,1,5,5,5,5,5
5,2,5,5,5,5,5
5,1,5,5,5,5,5
5,2,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,1,5,5,5,5,5
5,2,5,5,5,4,5
5,1,5,5,5,5,5
4.666666666666667,1,4.8,5,4,4,4
5,2,5,5,5,5,5
5,2,5,5,5,5,5
5,1,5,5,5,5,5
5,2,5,5,5,5,5
5,1,5,5,5,5,5
4.333333333333333,3,5,5,4,4.25,4.8
5,4.666666666666667,5,5,4.333333333333333,4.25,5
4,3.3333333333333335,4.2,4,4,3.25,4.2
